1000;PRODUCTO_1000;1600;200;40
1001;PRODUCTO_1001;1400;120;50
1002;PRODUCTO_1002;1800;190;20
1003;PRODUCTO_1003;1800;150;10
1004;PRODUCTO_1004;1500;170;50
1005;PRODUCTO_1005;1800;170;10
1006;PRODUCTO_1006;1700;170;20
1007;PRODUCTO_1007;1600;150;20
1008;PRODUCTO_1008;1500;200;10
1009;PRODUCTO_1009;1400;180;10
1010;PRODUCTO_1010;1400;170;10
1011;PRODUCTO_1011;1600;110;30
1012;PRODUCTO_1012;1800;190;30
1013;PRODUCTO_1013;1500;180;40
1014;PRODUCTO_1014;1800;200;50
1015;PRODUCTO_1015;1600;160;50
1016;PRODUCTO_1016;1600;140;50
1017;PRODUCTO_1017;1100;180;10
1018;PRODUCTO_1018;1100;150;10
1019;PRODUCTO_1019;1400;170;50
1020;PRODUCTO_1020;1300;130;10
1021;PRODUCTO_1021;1700;150;50
1022;PRODUCTO_1022;1500;160;40
1023;PRODUCTO_1023;1400;130;40
1024;PRODUCTO_1024;1100;170;30
1025;PRODUCTO_1025;1200;140;40
1026;PRODUCTO_1026;1600;110;20
1027;PRODUCTO_1027;1300;190;10
1028;PRODUCTO_1028;1200;100;50
1029;PRODUCTO_1029;1500;190;50
1030;PRODUCTO_1030;1700;150;20
1031;PRODUCTO_1031;1200;130;30
1032;PRODUCTO_1032;1800;160;20
1033;PRODUCTO_1033;1500;110;50
1034;PRODUCTO_1034;1200;140;40
1035;PRODUCTO_1035;1400;160;20
1036;PRODUCTO_1036;1100;150;20
1037;PRODUCTO_1037;1500;130;50
1038;PRODUCTO_1038;1700;140;10
1039;PRODUCTO_1039;1400;140;30
1040;PRODUCTO_1040;1200;160;10
1041;PRODUCTO_1041;1200;110;30
1042;PRODUCTO_1042;1300;110;10
1043;PRODUCTO_1043;1200;120;40
1044;PRODUCTO_1044;1100;180;50
1045;PRODUCTO_1045;1700;150;20
1046;PRODUCTO_1046;1600;200;10
1047;PRODUCTO_1047;1300;180;30
1048;PRODUCTO_1048;1200;180;50
1049;PRODUCTO_1049;1500;150;30
1050;PRODUCTO_1050;1200;190;40
